PlayerID,First,Last,YearID,G,AB,R,H,2B,3B,HR,AVG,RBI,SB,BB,SO,Season,Ballot
allisdo01,Doug,Allison,1875,318,1407,236,381,43,10,2,0.270788913,140,5,22,40,12,N
cuthbne01,Ned,Cuthbert,1876,452,2113,453,537,74,17,8,0.254141032,179,69,65,35,10,N
mcgeami01,Mike,McGeary,1876,547,2481,484,684,56,13,0,0.275695284,236,65,26,60,12,N
pikeli01,Lip,Pike,1876,425,1983,433,637,119,53,20,0.321230459,332,47,49,54,11,N
wrighge01,George,Wright,1876,591,2875,665,867,126,61,11,0.301565217,330,41,67,119,12,N
clappjo01,John,Clapp,1877,588,2523,457,714,91,35,7,0.282996433,275,17,112,51,11,N
eggleda01,Dave,Eggler,1877,576,2546,491,698,85,31,0,0.274155538,242,47,48,162,12,N
fergubo01,Bob,Ferguson,1877,824,3468,544,920,104,30,1,0.265282584,356,15,128,137,14,N
fulmech01,Chick,Fulmer,1877,583,2440,360,636,70,30,8,0.260655738,261,14,42,66,12,N
remseja01,Jack,Remsen,1877,578,2352,366,574,69,39,8,0.244047619,199,14,71,131,11,N
forceda01,Davy,Force,1878,1029,4251,653,1060,141,27,1,0.249353093,373,33,156,267,17,N
mannija01,Jack,Manning,1878,834,3510,563,924,172,37,14,0.263247863,361,30,181,195,13,N
startjo01,Joe,Start,1878,1071,4747,854,1418,147,67,15,0.298714978,544,18,164,109,16,N
yorkto01,Tom,York,1878,963,4002,743,1095,217,89,15,0.273613193,502,15,199,201,15,N
battijo01,Joe,Battin,1879,480,1953,228,439,51,25,3,0.224782386,143,26,40,36,12,N
bondto01,Tommy,Bond,1879,488,1975,213,471,53,11,0,0.238481013,174,5,22,63,11,N
cassijo01,John,Cassidy,1879,634,2642,353,650,87,33,5,0.246025738,191,0,84,132,12,N
clintji01,Jim,Clinton,1879,426,1717,247,439,43,20,4,0.255678509,55,3,82,17,10,N
mathebo01,Bobby,Mathews,1879,623,2487,318,504,47,9,1,0.2026538,162,8,73,58,16,N
peterjo01,John,Peters,1879,615,2695,372,748,92,12,3,0.27755102,249,14,24,77,11,N
suttoez01,Ezra,Sutton,1879,1263,5359,992,1574,227,97,25,0.293711513,671,69,169,182,18,N
brownle01,Lew,Brown,1880,378,1531,205,379,83,31,10,0.247550621,169,0,45,155,10,N
jonesch01,Charley,Jones,1880,894,3738,733,1114,172,102,56,0.298020332,552,20,237,130,16,N
nelsoca01,Candy,Nelson,1880,817,3294,648,833,90,26,3,0.252884032,208,68,352,33,15,N
shaffor01,Orator,Shaffer,1880,871,3552,601,1000,164,53,11,0.281531532,317,34,227,225,15,N
whitede01,Deacon,White,1880,1560,6624,1140,2066,268,96,23,0.311896135,977,57,307,221,20,N
bradlge01,George,Bradley,1881,567,2258,272,518,64,38,3,0.229406554,172,5,40,150,13,N
burdoja01,Jack,Burdock,1881,1187,4915,777,1230,164,50,18,0.250254323,503,59,140,328,19,N
dickebu01,Buttercup,Dickerson,1881,408,1762,302,500,84,34,4,0.283768445,127,0,48,51,10,N
hinespa01,Paul,Hines,1881,1659,7062,1217,2134,399,93,57,0.302180685,855,163,372,309,21,N
questjo01,Joe,Quest,1881,596,2295,300,499,78,17,1,0.217429194,161,5,104,161,12,N
wheelha01,Harry,Wheeler,1881,257,1122,152,256,29,21,2,0.228163993,32,0,23,32,10,N
whitewi01,Will,White,1881,403,1478,167,271,28,7,1,0.183355886,111,0,56,128,10,Y
flintsi01,Silver,Flint,1882,760,2913,380,687,129,34,21,0.235839341,295,12,54,471,13,N
gerhajo01,Joe,Gerhardt,1882,1071,4139,493,939,122,55,7,0.226866393,380,37,162,194,17,N
holbebi01,Bill,Holbert,1882,623,2335,182,486,41,7,0,0.208137045,144,16,58,91,13,N
mccorji01,Jim,McCormick,1882,534,2082,246,491,66,22,4,0.235830932,178,10,22,127,12,N
snydepo01,Pop,Snyder,1882,930,3644,433,855,124,41,9,0.234632272,385,33,83,127,18,N
bushodo01,Doc,Bushong,1883,672,2397,287,514,58,13,2,0.21443471,184,39,124,97,13,N
corcola01,Larry,Corcoran,1883,326,1289,192,287,47,15,2,0.22265322,111,5,52,187,10,N
dalryab01,Abner,Dalrymple,1883,951,4172,813,1202,217,81,43,0.288111218,407,58,204,359,12,N
dorgami01,Mike,Dorgan,1883,715,2924,443,802,112,34,4,0.274281806,346,39,118,179,11,N
farreja02,Jack,Farrell,1883,884,3613,584,877,148,55,23,0.24273457,370,87,197,205,13,N
gilliba01,Barney,Gilligan,1883,521,1865,215,386,68,23,3,0.206970509,167,8,147,235,10,N
hankifr01,Frank,Hankinson,1883,849,3272,410,747,122,39,13,0.228300733,344,31,170,211,10,N
houcksa01,Sadie,Houck,1883,641,2659,406,666,106,58,4,0.250470102,234,31,48,75,10,N
morrijo01,John,Morrill,1883,1265,4912,821,1275,239,80,43,0.259568404,643,61,358,656,15,N
orourji01,Jim,O'Rourke,1883,1999,8505,1729,2643,465,151,62,0.310758377,1203,224,510,360,23,N
phillbi01,Bill,Phillips,1883,1038,4255,562,1130,214,98,17,0.265569918,534,39,178,215,10,N
taylobi01,Billy,Taylor,1883,274,1164,148,323,62,24,8,0.277491409,26,1,26,10,10,N
ansonca01,Cap,Anson,1884,2523,10277,1996,3418,581,142,97,0.332587331,2076,276,983,302,27,N
carpehi01,Hick,Carpenter,1884,1118,4637,720,1202,142,47,18,0.259219323,543,158,112,91,12,N
gardngi01,Gid,Gardner,1884,199,765,113,178,33,18,4,0.232679739,30,7,69,16,11,N
hornujo01,Joe,Hornung,1884,1123,4784,788,1230,172,90,31,0.257107023,564,159,120,498,12,N
purcebl01,Blondie,Purcell,1884,1097,4563,767,1217,177,60,13,0.266710497,495,197,284,170,16,N
roweja01,Jack,Rowe,1884,1044,4386,764,1256,202,88,28,0.286365709,644,59,224,177,12,N
smithpo01,Pop,Smith,1884,1112,4238,643,941,141,87,24,0.222038697,358,169,325,345,16,N
wiedmst01,Stump,Wiedman,1884,379,1401,132,248,28,4,2,0.177016417,112,11,45,193,11,N
willine01,Ned,Williamson,1884,1201,4553,809,1159,228,85,64,0.254557435,667,88,506,532,13,N
bennech01,Charlie,Bennett,1885,1062,3821,549,978,203,67,55,0.255953939,533,42,478,572,15,N
dunlafr01,Fred,Dunlap,1885,965,3974,759,1159,224,53,41,0.291645697,366,85,283,263,14,N
galvipu01,Pud,Galvin,1885,731,2748,278,552,87,31,5,0.200873362,220,23,38,631,17,N
gorege01,George,Gore,1885,1310,5357,1327,1612,262,94,46,0.300914691,618,170,717,332,15,N
keenaji01,Jim,Keenan,1885,528,1886,255,453,61,36,22,0.24019088,208,41,177,111,11,N
nicolhu01,Hugh,Nicol,1885,888,3465,631,813,91,29,5,0.234632035,272,383,337,88,10,N
orrda01,Dave,Orr,1885,791,3289,536,1125,198,108,37,0.342049255,627,66,98,50,10,N
radboch01,Charley,Radbourn,1885,653,2487,308,585,64,11,9,0.23522316,259,26,158,244,12,N
richaha01,Hardy,Richardson,1885,1331,5642,1120,1688,303,126,70,0.299184686,822,205,377,445,15,N
sommejo01,Joe,Sommer,1885,920,3675,617,911,109,42,11,0.247891156,342,101,238,53,11,N
whitnar01,Art,Whitney,1885,978,3681,475,820,89,32,6,0.222765553,349,67,302,173,13,N
whitnji01,Jim,Whitney,1885,550,2144,316,559,113,39,18,0.260727612,280,20,161,211,10,N
burnsto01,Tom,Burns,1886,1251,4920,722,1299,236,69,39,0.26402439,683,162,270,454,13,N
colemjo01,John,Coleman,1886,629,2508,332,645,88,56,7,0.257177033,279,71,152,154,10,N
cranesa01,Sam,Crane,1886,373,1359,183,276,30,18,3,0.203090508,45,25,60,127,10,N
esterdu01,Dude,Esterbrook,1886,701,2837,387,741,120,34,6,0.261191399,210,55,70,129,12,N
hanlone01,Ned,Hanlon,1886,1267,5074,930,1317,159,79,30,0.259558534,517,329,471,357,13,N
irwinar01,Arthur,Irwin,1886,1010,3871,552,934,141,45,5,0.241281323,396,93,309,378,14,N
keefeti01,Tim,Keefe,1886,618,2083,248,390,60,38,12,0.187229957,134,13,175,411,15,N
kellyki01,King,Kelly,1886,1455,5894,1357,1813,359,102,69,0.30760095,950,368,549,418,18,N
reilljo01,John,Reilly,1886,1142,4684,898,1352,215,139,69,0.288642186,740,245,157,156,10,N
rosemch01,Chief,Roseman,1886,681,2761,443,726,120,49,17,0.262948207,222,19,133,41,10,N
wardjo01,John,Ward,1886,1825,7647,1408,2104,231,96,26,0.275140578,867,540,420,326,17,N
welchmi01,Mickey,Welch,1886,606,2201,268,492,93,16,12,0.223534757,202,10,82,329,13,N
wisesa01,Sam,Wise,1886,1175,4715,834,1281,221,112,49,0.271686108,672,203,389,643,12,N
woodge01,George,Wood,1886,1280,5371,965,1467,228,132,68,0.273133495,601,113,418,547,15,N
bastich01,Charlie,Bastian,1887,504,1806,241,342,49,26,11,0.189368771,144,57,179,308,10,N
buffich01,Charlie,Buffinton,1887,586,2214,245,543,67,16,7,0.245257453,255,14,91,114,11,N
carrocl01,Cliff,Carroll,1887,991,3972,729,995,125,47,31,0.250503525,423,197,361,290,11,N
dennyje01,Jerry,Denny,1887,1237,4946,714,1286,238,76,74,0.260008087,667,130,173,602,15,N
glassja01,Jack,Glasscock,1887,1736,7030,1163,2040,313,98,27,0.290184922,825,372,439,212,20,N
oneilti01,Tip,O'Neill,1887,1054,4255,880,1386,222,92,52,0.32573443,757,161,421,146,10,N
robinya01,Yank,Robinson,1887,978,3428,697,825,148,44,15,0.240665111,399,272,664,180,11,N
seeryem01,Emmett,Seery,1887,916,3547,695,893,152,68,27,0.251762052,300,240,471,426,10,N
smithph01,Phenomenal,Smith,1887,148,472,80,118,16,10,2,0.25,47,17,54,13,12,N
stoveha01,Harry,Stovey,1887,1486,6138,1492,1771,347,174,122,0.288530466,908,509,663,343,16,N
wolfji01,Jimmy,Wolf,1887,1198,4968,779,1440,213,109,18,0.289855072,593,186,229,71,11,N
bassech01,Charley,Bassett,1888,917,3493,392,806,114,49,15,0.230747209,402,116,239,312,10,N
broutda01,Dan,Brouthers,1888,1673,6711,1523,2296,460,205,106,0.34212487,1296,256,840,238,20,N
brownpe01,Pete,Browning,1888,1183,4820,954,1646,295,85,46,0.341493776,659,258,466,167,16,N
carutbo01,Bob,Caruthers,1888,705,2465,508,695,104,50,29,0.281947262,359,152,417,79,11,N
clarkjo01,John,Clarkson,1888,546,1974,254,432,73,26,24,0.218844985,232,31,81,382,13,N
comisch01,Charlie,Comiskey,1888,1390,5796,994,1530,206,68,29,0.263975155,883,419,197,84,13,N
connoro01,Roger,Connor,1888,1997,7794,1620,2467,441,233,138,0.316525532,1322,244,1002,449,19,N
corkhpo01,Pop,Corkhill,1888,1086,4404,650,1120,110,80,31,0.25431426,631,137,174,80,13,N
craneed01,Ed,Crane,1888,391,1409,199,335,45,15,18,0.237757275,84,29,86,191,12,N
dailyed01,Ed,Daily,1888,640,2573,396,616,92,35,19,0.23940925,288,235,125,222,11,N
ewingbu01,Buck,Ewing,1888,1315,5363,1129,1625,250,178,71,0.303002051,883,354,392,294,18,Y
getzich01,Charlie,Getzien,1888,303,1056,114,209,27,15,8,0.197916667,109,17,78,247,10,N
healyjo01,John,Healy,1888,229,757,81,132,30,7,6,0.174372523,54,20,33,203,10,N
kuehnbi01,Bill,Kuehne,1888,1087,4284,536,996,145,115,25,0.232492997,404,151,137,260,14,N
larkihe01,Henry,Larkin,1888,1184,4718,925,1429,259,114,53,0.302882577,836,129,484,141,10,N
millijo01,Jocko,Milligan,1888,772,2964,440,848,189,50,49,0.286099865,497,41,210,134,11,N
mullato01,Tony,Mullane,1888,784,2720,407,661,99,38,8,0.243014706,223,112,221,114,15,N
mulvejo01,Joe,Mulvey,1888,987,4063,598,1059,157,70,29,0.260644844,532,147,134,257,13,N
pinknge01,George,Pinkney,1888,1163,4610,874,1212,170,56,21,0.262906725,539,296,526,135,10,N
radfopa01,Paul,Radford,1888,1361,4979,945,1206,176,57,13,0.242217313,462,346,790,373,12,N
striccu01,Cub,Stricker,1888,1196,4635,790,1106,128,47,12,0.238619202,411,278,414,105,12,N
welchcu01,Curt,Welch,1888,1107,4385,915,1152,215,66,16,0.262713797,503,453,381,93,12,N
burnsoy01,Oyster,Burns,1889,1187,4637,869,1389,224,129,65,0.299547121,832,263,464,182,14,N
pfefffr01,Fred,Pfeffer,1889,1670,6555,1094,1671,231,119,94,0.254919908,1019,382,527,498,17,N
richada01,Danny,Richardson,1889,1131,4451,676,1129,149,52,32,0.253650865,558,225,283,289,11,N
brownto01,Tom,Brown,1890,1786,7363,1521,1951,239,138,64,0.264973516,736,657,748,708,19,N
chambel01,Elton,Chamberlain,1890,332,1051,114,213,33,14,9,0.202664129,110,27,85,98,12,N
dailyco01,Con,Daily,1890,628,2214,280,541,74,22,2,0.24435411,262,94,208,208,12,N
donneji01,Jim,Donnelly,1890,654,2388,322,549,56,28,2,0.229899497,237,173,169,144,12,N
foutzda01,Dave,Foutz,1890,1135,4533,784,1253,186,91,31,0.276417384,749,280,300,136,13,N
ganzech01,Charlie,Ganzel,1890,786,2984,421,774,91,45,10,0.259383378,412,60,161,121,15,N
kilroma01,Matt,Kilroy,1890,330,1062,163,236,24,17,1,0.222222222,103,67,118,46,10,N
lathaar01,Arlie,Latham,1890,1627,6822,1478,1833,245,85,27,0.268689534,563,739,588,239,18,Y
mccarto01,Tommy,McCarthy,1890,1275,5128,1069,1496,192,53,44,0.291731669,735,468,537,163,13,N
mcgarch01,Chippy,McGarr,1890,826,3253,537,872,116,28,9,0.268060252,388,267,183,157,11,N
mcphebi01,Bid,McPhee,1890,2135,8291,1678,2250,303,188,53,0.271378603,1067,568,981,229,18,N
milledo01,Doggie,Miller,1890,1317,5167,839,1380,192,57,33,0.267079543,567,260,467,129,13,N
smithge01,Germany,Smith,1890,1710,6552,907,1592,251,94,47,0.242979243,797,235,408,288,16,N
terryad01,Adonis,Terry,1890,667,2389,314,594,76,54,15,0.248639598,287,106,146,139,16,N
twitcla01,Larry,Twitchell,1890,639,2571,362,676,103,40,19,0.262932711,384,84,168,231,10,N
clemeja01,Jack,Clements,1891,1157,4283,619,1226,226,60,77,0.286247957,687,55,339,299,18,N
kingsi01,Silver,King,1891,419,1305,182,259,32,23,4,0.198467433,135,24,166,162,11,N
lyonsde01,Denny,Lyons,1891,1121,4294,932,1333,244,69,62,0.310433163,755,224,621,213,13,N
mackco01,Connie,Mack,1891,723,2695,391,659,79,28,5,0.244526902,265,127,169,127,11,Y
nashbi01,Billy,Nash,1891,1549,5849,1072,1606,266,87,60,0.274576851,977,265,803,384,15,N
shochge01,George,Shoch,1891,706,2536,414,671,89,28,10,0.264589905,323,138,298,115,11,N
stratsc01,Scott,Stratton,1891,389,1383,201,379,37,32,8,0.274041938,163,56,108,93,10,N
bierblo01,Lou,Bierbauer,1892,1383,5706,819,1521,208,95,33,0.266561514,835,206,268,129,13,N
boyleja01,Jack,Boyle,1892,1086,4222,668,1067,137,54,23,0.252723828,569,125,328,234,13,N
foremfr01,Frank,Foreman,1892,243,754,104,169,23,15,9,0.224137931,73,18,62,109,15,N
griffmi01,Mike,Griffin,1892,1511,5914,1405,1753,313,108,42,0.296415286,719,473,809,206,12,N
gumbead01,Ad,Gumbert,1892,295,955,155,261,33,19,15,0.273298429,124,18,80,153,10,N
kinslto01,Tom,Kinslow,1892,380,1414,186,376,40,29,12,0.265912306,222,18,67,92,11,N
mcmahsa01,Sadie,McMahon,1892,325,1128,126,230,21,9,3,0.203900709,115,17,45,113,10,N
shindbi01,Billy,Shindle,1892,1422,5807,992,1561,226,97,31,0.268813501,758,318,388,240,13,N
thompsa01,Sam,Thompson,1892,1407,5984,1256,1979,340,160,127,0.330715241,1299,229,450,226,15,N
vaughfa01,Farmer,Vaughn,1892,915,3454,474,946,147,53,21,0.27388535,525,92,151,128,14,N
wilmowa01,Walt,Wilmot,1892,960,3981,725,1098,152,92,58,0.275810098,594,381,349,222,10,N
burkeed01,Eddie,Burke,1893,853,3508,744,979,142,57,30,0.279076397,410,291,317,228,11,N
cunnibe01,Bert,Cunningham,1893,358,1172,145,254,32,14,9,0.216723549,124,14,64,113,13,N
dwyerfr01,Frank,Dwyer,1893,394,1252,178,287,28,21,5,0.229233227,136,16,70,80,14,N
ehretre01,Red,Ehret,1893,397,1265,117,274,32,11,4,0.216600791,140,15,57,124,11,N
esperdu01,Duke,Esper,1893,240,739,87,178,26,9,2,0.240866035,83,3,40,91,13,N
grimjo01,John,Grim,1893,706,2638,350,705,119,37,16,0.267247915,330,82,85,77,11,N
hemmige01,George,Hemming,1893,216,718,98,160,28,20,3,0.222841226,80,11,35,104,11,N
hollibu01,Bug,Holliday,1893,928,3648,728,1134,162,71,65,0.310855263,617,248,359,211,10,N
maulal01,Al,Maul,1893,410,1376,193,331,45,30,7,0.240552326,179,44,182,170,16,N
mckeaed01,Ed,McKean,1893,1654,6890,1227,2083,272,158,66,0.302322206,1124,323,635,157,13,N
quinnjo02,Joe,Quinn,1893,1768,6879,891,1797,228,70,29,0.26122983,794,268,364,214,20,N
robinwi01,Wilbert,Robinson,1893,1371,5075,637,1388,212,51,18,0.273497537,722,196,286,178,18,N
ryanji01,Jimmy,Ryan,1893,2012,8164,1642,2502,451,157,118,0.306467418,1093,418,803,361,18,N
schripo01,Pop,Schriver,1893,800,2727,367,720,117,40,16,0.264026403,375,46,223,118,14,N
sullimi02,Mike,Sullivan,1893,160,491,46,96,9,3,2,0.195519348,48,3,13,82,12,N
tebeapa01,Patsy,Tebeau,1893,1167,4618,671,1290,196,57,27,0.279341706,735,164,319,198,13,N
tiernmi01,Mike,Tiernan,1893,1476,5906,1313,1834,256,162,106,0.310531663,851,428,747,318,13,N
tucketo01,Tommy,Tucker,1893,1687,6479,1084,1882,240,85,42,0.290476925,932,352,479,223,15,N
childcu01,Cupid,Childs,1894,1456,5618,1214,1720,205,100,20,0.306158775,743,269,991,117,13,N
dalyto01,Tom,Daly,1894,1566,5692,1024,1582,262,103,49,0.277933942,811,385,687,401,18,N
hamilbi01,Billy,Hamilton,1894,1591,6268,1690,2158,242,94,40,0.344288449,736,912,1187,218,14,Y
hoydu01,Dummy,Hoy,1894,1796,7112,1426,2044,248,121,40,0.287401575,726,594,1004,210,14,N
merribi01,Bill,Merritt,1894,400,1410,182,383,40,12,8,0.271631206,195,21,109,71,11,N
rusieam01,Amos,Rusie,1894,487,1730,209,428,42,29,8,0.247398844,176,25,27,170,10,Y
smithel01,Elmer,Smith,1894,1234,4684,912,1454,196,136,37,0.310418446,663,232,636,139,16,N
stiveja01,Jack,Stivetts,1894,601,1991,347,592,84,46,35,0.297338021,357,31,133,136,11,N
vanhage01,George,Van Haltren,1894,1984,8021,1639,2532,285,161,69,0.315671363,1014,583,868,305,18,N
weyhigu01,Gus,Weyhing,1894,552,1849,163,307,40,15,3,0.166035695,133,32,101,324,18,N
zimmech01,Chief,Zimmer,1894,1280,4546,617,1224,222,76,26,0.26924769,625,151,390,323,20,Y
brodist01,Steve,Brodie,1895,1437,5699,886,1726,191,89,25,0.302860151,900,289,420,148,14,N
delahed01,Ed,Delahanty,1895,1835,7505,1599,2596,522,185,101,0.345902732,1464,455,741,244,16,Y
dowdto01,Tommy,Dowd,1895,1320,5511,903,1492,163,88,24,0.270731265,501,366,369,200,12,N
elybo01,Bones,Ely,1895,1341,5159,655,1331,149,68,24,0.257995736,656,164,257,108,15,N
hallmbi01,Bill,Hallman,1895,1503,6012,937,1634,234,81,21,0.271789754,769,200,425,283,16,N
mcaleji01,Jimmy,McAleer,1895,1020,3977,619,1007,114,39,12,0.253205934,469,262,365,290,13,N
meekijo01,Jouett,Meekin,1895,339,1098,163,267,30,24,15,0.243169399,131,16,69,87,12,N
murphmo01,Morgan,Murphy,1895,566,1967,247,443,56,12,10,0.225216065,227,53,157,237,12,N
stenzja01,Jake,Stenzel,1895,766,3024,662,1024,190,71,32,0.338624339,533,292,299,71,11,N
breitte01,Ted,Breitenstein,1896,447,1347,174,291,27,15,4,0.216035635,126,30,150,102,11,Y
carseki01,Kid,Carsey,1896,327,1038,131,221,17,11,2,0.212909441,101,17,91,111,13,N
cuppyni01,Nig,Cuppy,1896,314,957,146,223,43,11,1,0.233019854,120,10,89,117,10,N
deckege01,George,Decker,1896,701,2727,420,753,98,49,25,0.276127613,415,112,173,124,10,N
duffyhu01,Hugh,Duffy,1896,1737,7042,1552,2282,325,119,106,0.324055666,1302,574,662,211,17,Y
farredu01,Duke,Farrell,1896,1563,5679,826,1564,211,123,51,0.275400599,912,150,477,246,20,N
hawlepi01,Pink,Hawley,1896,399,1230,130,297,51,20,11,0.241463415,163,7,41,82,10,N
killefr01,Frank,Killen,1896,335,998,151,241,28,17,11,0.241482966,127,9,131,157,12,N
longhe01,Herman,Long,1896,1874,7674,1455,2127,342,97,91,0.277169664,1055,534,612,261,17,Y
staffge01,General,Stafford,1896,568,2128,341,583,60,19,21,0.273966165,290,117,164,96,11,N
becklja01,Jake,Beckley,1897,2386,9526,1600,2930,473,243,86,0.307579257,1575,315,616,270,22,Y
burkeje01,Jesse,Burkett,1897,2066,8421,1720,2850,320,182,75,0.338439615,952,389,1029,230,16,Y
clingbi01,Billy,Clingman,1897,816,2839,410,697,86,31,8,0.245508982,301,98,303,94,10,N
crossla01,Lave,Cross,1897,2275,9072,1333,2645,411,135,47,0.291556437,1371,301,464,90,23,Y
donovpa01,Patsy,Donovan,1897,1821,7496,1318,2253,207,75,16,0.300560299,736,518,453,131,20,N
doyleja01,Jack,Doyle,1897,1564,6039,971,1806,315,64,26,0.299056135,968,516,437,132,21,N
irwinch01,Charlie,Irwin,1897,989,3679,555,981,144,46,16,0.266648546,488,180,286,42,11,Y
kennebr01,Brickyard,Kennedy,1897,413,1275,150,333,50,21,1,0.261176471,148,13,43,38,12,N
mcguide01,Deacon,McGuire,1897,1781,6290,770,1748,300,79,45,0.277901431,840,117,515,214,31,N
menefjo01,Jock,Menefee,1897,221,685,74,152,16,7,0,0.22189781,57,14,52,15,10,N
nichoki01,Kid,Nichols,1897,649,2086,273,471,58,24,16,0.225790988,278,19,137,211,16,Y
oconnja01,Jack,O'Connor,1897,1451,5380,713,1417,201,66,19,0.2633829,738,219,301,152,22,N
cooledu01,Duff,Cooley,1898,1316,5364,847,1576,180,102,26,0.293810589,557,224,365,73,14,N
corcoto01,Tommy,Corcoran,1898,2200,8804,1184,2252,289,155,34,0.255792821,1135,387,382,205,18,N
gleaski01,Kid,Gleason,1898,1966,7452,1020,1944,216,80,15,0.260869565,823,328,500,131,23,Y
kellejo01,Joe,Kelley,1898,1853,7006,1421,2220,358,194,65,0.316871253,1194,443,911,163,19,Y
kittrma01,Malachi,Kittridge,1898,1215,4027,375,882,108,31,17,0.219021604,390,64,314,166,19,N
lachaca01,Candy,LaChance,1898,1263,4919,678,1377,197,86,39,0.279934946,690,192,219,124,12,N
lowebo01,Bobby,Lowe,1898,1818,7064,1131,1929,230,85,71,0.273074745,984,302,473,214,19,Y
mcgrajo01,John,McGraw,1898,1099,3924,1024,1309,121,70,13,0.333588175,462,436,836,74,17,Y
ryanja01,Jack,Ryan,1898,616,2192,245,476,69,29,4,0.217153285,189,32,85,80,13,N
clarkbo02,Boileryard,Clarke,1899,950,3346,394,858,110,32,20,0.256425583,429,54,176,58,13,N
crossmo01,Monte,Cross,1899,1682,5821,718,1364,232,68,31,0.234323999,621,328,616,100,15,N
davisge01,George,Davis,1899,2368,9031,1539,2660,451,163,73,0.294541025,1437,616,870,180,20,N
demonge01,Gene,DeMontreville,1899,922,3615,537,1096,130,35,17,0.303181189,497,228,174,35,12,N
dohened01,Ed,Doheny,1899,186,560,70,111,11,4,3,0.198214286,49,13,28,11,10,N
gradymi01,Mike,Grady,1899,918,3000,486,881,155,67,34,0.293666667,449,114,311,40,12,N
holmedu01,Ducky,Holmes,1899,932,3601,539,1014,142,58,17,0.281588448,374,236,236,14,13,N
jennihu01,Hughie,Jennings,1899,1285,4904,994,1527,232,88,18,0.311378467,840,359,347,117,20,Y
mccorba01,Barry,McCormick,1899,989,3645,433,867,110,42,15,0.237860082,417,130,280,30,11,N
mccreto01,Tom,McCreery,1899,799,2951,464,855,99,76,26,0.289732294,386,116,308,73,12,N
peitzhe01,Heinie,Peitz,1899,1234,4121,532,1117,191,66,16,0.271050716,560,91,409,76,16,Y
sugdejo01,Joe,Sugden,1899,835,2726,303,696,72,25,3,0.255319149,283,48,220,34,13,N
anderjo01,John,Anderson,1900,1635,6341,870,1841,328,124,49,0.290332755,976,338,310,55,17,N
donahre01,Red,Donahue,1900,372,1150,82,175,21,5,1,0.152173913,76,8,32,25,14,N
dunnja01,Jack,Dunn,1900,490,1622,197,397,54,10,1,0.244759556,164,55,83,0,10,Y
keelewi01,Willie,Keeler,1900,2123,8591,1719,2932,241,145,33,0.341287394,810,495,524,36,20,Y
selbaki01,Kip,Selbach,1900,1610,6158,1064,1803,299,149,44,0.292789867,779,334,783,76,14,N
smithal01,Aleck,Smith,1900,287,955,107,252,30,11,1,0.263874346,130,37,26,0,10,N
youngcy01,Cy,Young,1900,918,2960,325,623,87,35,18,0.210472973,290,29,81,150,23,Y
