PlayerID,First,Last,YearID,G,AB,R,H,2B,3B,HR,AVG,RBI,SB,BB,SO,Season,Ballot
bowerfr01,Frank,Bowerman,1901,1045,3401,343,852,102,38,13,0.250514555,392,81,129,0,16,N
colliji01,Jimmy,Collins,1901,1725,6795,1055,1999,352,116,65,0.294186902,983,194,426,32,16,Y
dahlebi01,Bill,Dahlen,1901,2443,9031,1589,2457,413,163,84,0.272062894,1233,547,1064,269,21,Y
dolanco01,Cozy,Dolan,1901,830,3174,428,855,99,37,10,0.269376181,315,114,227,8,12,N
freembu01,Buck,Freeman,1901,1126,4208,588,1235,199,131,82,0.293488593,713,92,272,2,11,N
griffcl01,Clark,Griffith,1901,485,1380,202,321,49,17,8,0.232608696,166,22,166,46,22,N
mccarja01,Jack,McCarthy,1901,1091,4195,550,1203,171,66,7,0.286769964,474,145,268,13,13,N
mcfared01,Ed,McFarland,1901,894,3007,398,826,146,49,13,0.274692384,383,65,254,19,15,N
mertesa01,Sam,Mertes,1901,1190,4405,695,1227,188,108,40,0.278547106,721,396,422,10,11,N
stahlch01,Chick,Stahl,1901,1304,5069,858,1546,219,118,36,0.304991123,622,189,470,0,10,N
sudhowi01,Willie,Sudhoff,1901,303,836,77,149,16,9,1,0.178229665,57,13,59,0,11,N
warnejo01,John,Warner,1901,1073,3494,348,870,81,35,6,0.248998283,303,83,181,33,18,N
bernhbi01,Bill,Bernhard,1902,232,718,50,129,18,4,0,0.179665738,51,3,28,0,10,N
caseydo01,Doc,Casey,1902,1114,4341,584,1122,137,52,9,0.258465791,354,191,270,0,11,N
frasech01,Chick,Fraser,1902,458,1316,134,235,34,13,3,0.178571429,96,19,81,34,15,Y
kitsofr01,Frank,Kitson,1902,352,978,118,235,28,17,4,0.240286299,95,14,39,0,11,N
mcganda01,Dan,McGann,1902,1436,5222,842,1482,181,100,42,0.283799311,727,282,429,10,14,N
orthal01,Al,Orth,1902,602,1698,183,464,61,30,12,0.273262662,184,30,51,17,16,N
schreos01,Ossee,Schreckengost,1902,895,3057,304,829,136,31,9,0.271180896,338,52,102,0,15,Y
tayloja02,Jack,Taylor,1902,338,1060,110,236,42,13,2,0.222641509,87,18,66,0,11,N
tennefr02,Fred,Tenney,1902,1994,7595,1278,2231,270,77,22,0.293745885,688,285,874,43,17,Y
wolveha01,Harry,Wolverton,1902,783,3001,346,833,95,53,7,0.277574142,352,83,166,0,11,N
yeagejo01,Joe,Yeager,1902,574,1853,204,467,77,29,4,0.252023745,201,37,110,0,10,N
barreji01,Jimmy,Barrett,1903,866,3306,580,962,83,47,16,0.290986086,255,143,440,0,10,N
barrysh01,Shad,Barry,1903,1100,4014,516,1073,128,47,10,0.2673144,391,140,279,0,15,N
buelofr01,Fritz,Buelow,1903,431,1334,125,256,25,18,6,0.191904048,112,20,69,0,10,N
callani01,Nixey,Callahan,1903,923,3295,442,901,135,46,11,0.273444613,394,186,159,9,13,N
coughbi01,Bill,Coughlin,1903,1049,3854,481,972,133,39,15,0.252205501,380,159,203,0,10,N
crigelo01,Lou,Criger,1903,1012,3202,337,709,86,50,11,0.22142411,342,58,309,0,16,Y
dinnebi01,Bill,Dinneen,1903,417,1143,99,219,18,5,1,0.19160105,60,29,80,0,13,Y
dugglbi01,Bill,Duggleby,1903,242,649,51,107,24,4,6,0.164869029,51,3,21,0,10,N
flickel01,Elmer,Flick,1903,1483,5597,950,1752,268,164,48,0.313024835,756,330,597,0,14,Y
hickmch01,Charlie,Hickman,1903,1081,3982,478,1176,217,91,59,0.29532898,614,72,153,0,16,N
jonesfi01,Fielder,Jones,1903,1788,6747,1180,1920,206,75,21,0.28457092,631,359,817,15,15,Y
kahoemi01,Mike,Kahoe,1903,410,1309,103,278,43,14,4,0.212375859,105,21,39,0,14,N
mcginjo01,Joe,McGinnity,1903,477,1297,109,251,21,10,0,0.193523516,90,26,34,0,11,Y
powerdo01,Doc,Powers,1903,647,2088,183,450,72,13,4,0.215517241,199,27,72,0,14,N
ritchcl01,Claude,Ritchey,1903,1671,5919,708,1618,215,68,18,0.273356986,673,155,607,0,13,Y
seymocy01,Cy,Seymour,1903,1528,5682,737,1723,229,96,52,0.303238296,799,222,354,32,18,Y
slaglji01,Jimmy,Slagle,1903,1298,4996,779,1340,124,56,2,0.268214572,344,273,619,0,11,N
stransa01,Sammy,Strang,1903,903,2933,479,790,112,28,16,0.26934879,253,216,464,6,11,N
tanneje01,Jesse,Tannehill,1903,506,1410,189,361,55,23,5,0.256028369,141,19,105,3,16,Y
taylodu01,Dummy,Taylor,1903,276,645,51,93,6,4,0,0.144186047,41,1,41,0,10,N
wadderu01,Rube,Waddell,1903,410,1066,61,172,29,10,4,0.161350844,83,6,42,0,14,Y
beaumgi01,Ginger,Beaumont,1904,1463,5660,955,1759,182,82,39,0.310777385,617,254,425,14,12,Y
chesbja01,Jack,Chesbro,1904,393,1103,85,217,37,13,5,0.196736174,82,5,25,0,12,Y
clarkfr01,Fred,Clarke,1904,2242,8568,1619,2672,361,220,67,0.311858077,1015,506,874,135,21,Y
donahji02,Jiggs,Donahue,1904,813,2862,319,731,90,31,4,0.255415793,327,143,215,0,11,N
hartsto01,Topsy,Hartsel,1904,1356,4848,826,1336,182,92,31,0.275577558,341,247,837,0,14,N
hemphch01,Charlie,Hemphill,1904,1242,4541,580,1230,117,68,22,0.270865448,421,207,435,0,13,N
howelha01,Harry,Howell,1904,458,1394,143,302,60,25,11,0.216642755,131,19,64,0,13,N
isbelfr01,Frank,Isbell,1904,1119,4219,501,1056,158,62,13,0.250296279,455,253,190,0,10,N
leevesa01,Sam,Leever,1904,389,993,90,183,17,14,2,0.18429003,78,4,49,8,13,Y
powelja01,Jack,Powell,1904,585,1610,133,309,38,14,8,0.191925466,124,3,87,0,17,N
sparktu01,Tully,Sparks,1904,313,798,45,91,16,4,0,0.114035088,41,0,52,1,13,N
steinha01,Harry,Steinfeldt,1904,1646,5896,758,1576,284,90,27,0.267299864,762,194,471,32,14,Y
williji01,Jimmy,Williams,1904,1456,5481,781,1507,242,139,49,0.274949827,796,151,474,0,11,N
willivi01,Vic,Willis,1904,531,1493,107,248,19,4,1,0.166108506,84,3,81,8,13,N
abbated01,Ed,Abbaticchio,1905,855,3044,355,772,99,43,11,0.253613666,324,142,289,16,10,N
bradlbi01,Bill,Bradley,1905,1461,5430,754,1471,275,84,33,0.270902394,552,181,290,18,14,Y
branski01,Kitty,Bransfield,1905,1330,4999,529,1351,225,75,13,0.270254051,637,175,221,41,13,N
davisha01,Harry,Davis,1905,1755,6653,1001,1841,361,145,75,0.27671727,951,285,525,45,25,Y
donlimi01,Mike,Donlin,1905,1049,3854,669,1282,176,97,51,0.332641412,543,213,312,39,14,Y
elberki01,Kid,Elberfeld,1905,1292,4561,647,1235,169,56,10,0.270773953,535,213,427,4,15,Y
flahepa02,Patsy,Flaherty,1905,235,624,53,123,19,13,6,0.197115385,70,9,40,11,10,N
hugheto01,Tom,Hughes,1905,410,958,89,190,28,15,6,0.198329854,79,8,39,14,15,N
lajoina01,Nap,Lajoie,1905,2480,9589,1504,3242,657,163,83,0.338095735,1599,380,516,85,22,Y
parenfr01,Freddy,Parent,1905,1327,4984,633,1306,180,74,20,0.262038523,471,184,333,0,12,N
phillde01,Deacon,Phillippe,1905,377,980,96,185,23,6,3,0.18877551,90,4,49,5,13,Y
sheckji01,Jimmy,Sheckard,1905,2122,7605,1296,2084,354,136,56,0.274030243,813,465,1135,233,19,Y
smithha03,Harry,Smith,1905,343,1004,83,214,22,7,2,0.21314741,89,23,55,14,10,N
thomaro01,Roy,Thomas,1905,1470,5296,1011,1537,100,53,7,0.290219033,299,244,1042,11,14,N
bergebi01,Bill,Bergen,1906,947,3028,138,516,45,21,2,0.170409511,193,23,88,81,11,N
bresnro01,Roger,Bresnahan,1906,1446,4481,682,1252,218,71,26,0.279401919,530,212,714,99,18,Y
brownge01,George,Browne,1906,1102,4300,614,1176,119,55,18,0.273488372,303,190,259,1,15,N
chancfr01,Frank,Chance,1906,1287,4297,797,1273,200,79,20,0.2962532,596,401,554,29,17,Y
coaklan01,Andy,Coakley,1906,150,359,14,42,3,1,0,0.116991643,6,1,17,0,10,Y
conrowi01,Wid,Conroy,1906,1374,5061,605,1257,176,82,22,0.248369887,452,262,345,0,11,Y
donovbi01,Bill,Donovan,1906,459,1302,142,251,30,11,7,0.192780338,93,36,77,6,18,Y
doughpa01,Patsy,Dougherty,1906,1233,4558,678,1294,138,78,17,0.283896446,413,261,378,0,12,N
gessldo01,Doc,Gessler,1906,880,2969,370,831,127,50,14,0.27989222,363,142,333,0,11,N
hoffmda01,Danny,Hoffman,1906,829,2981,361,762,71,52,14,0.25561892,235,185,226,0,10,N
klingjo01,Johnny,Kling,1906,1260,4241,474,1151,181,61,20,0.271398255,513,123,281,114,14,Y
marshdo01,Doc,Marshall,1906,261,756,51,159,23,8,2,0.21031746,54,15,34,0,10,N
sullibi03,Billy,Sullivan,1906,1147,3647,363,777,119,33,21,0.213051823,378,98,170,0,16,Y
wallabo01,Bobby,Wallace,1906,2383,8618,1057,2309,391,143,34,0.267927593,1121,201,774,79,25,Y
ewingbo01,Bob,Ewing,1907,311,872,77,170,27,7,3,0.194954128,58,5,33,16,11,N
jacklfr01,Fred,Jacklitsch,1907,490,1344,160,327,64,12,5,0.243303571,153,35,201,100,13,N
leachto01,Tommy,Leach,1907,2156,7959,1355,2143,266,172,63,0.269254932,810,361,820,278,20,Y
mcintma01,Matty,McIntyre,1907,1072,3958,562,1066,140,69,4,0.269327943,319,120,439,0,10,N
mooreea01,Earl,Moore,1907,388,949,55,134,13,1,0,0.141201264,43,4,62,108,16,N
moranpa01,Pat,Moran,1907,818,2634,198,618,102,24,18,0.234624146,262,55,142,36,14,Y
murphda02,Danny,Murphy,1907,1496,5399,705,1563,289,102,44,0.289498055,702,193,335,24,16,Y
peltyba01,Barney,Pelty,1907,282,697,42,100,6,3,0,0.143472023,30,5,21,0,11,N
phelped01,Ed,Phelps,1907,633,1832,186,460,45,20,3,0.251091703,205,31,163,46,12,N
stahlja01,Jake,Stahl,1907,981,3425,405,894,149,87,31,0.261021898,437,178,221,1,10,Y
tannele01,Lee,Tannehill,1907,1090,3778,331,833,135,27,3,0.22048703,346,63,229,0,10,N
wagneho01,Honus,Wagner,1907,2792,10430,1736,3415,640,252,101,0.327420901,1732,722,963,327,21,Y
whitedo01,Doc,White,1907,547,1283,147,278,22,13,2,0.216679657,75,32,147,1,13,N
brownbu01,Buster,Brown,1908,235,522,38,95,23,7,3,0.181992337,23,0,18,65,11,N
crawfsa01,Sam,Crawford,1908,2517,9570,1391,2961,458,309,97,0.309404389,1525,366,760,104,19,Y
delahji01,Jim,Delahanty,1908,1186,4091,520,1159,191,59,19,0.283304815,489,151,378,24,15,N
devliar01,Art,Devlin,1908,1313,4412,603,1185,164,57,10,0.268585675,505,285,576,105,10,N
hessot01,Otto,Hess,1908,280,714,63,154,21,9,5,0.215686275,58,4,27,54,10,N
jonesda01,Davy,Jones,1908,1090,3774,643,1020,98,40,9,0.27027027,289,207,478,16,16,N
kleinre01,Red,Kleinow,1908,584,1665,146,354,45,20,3,0.212612613,135,42,153,1,10,N
mathech01,Christy,Mathewson,1908,646,1684,151,362,50,12,7,0.214964371,165,20,116,74,18,Y
morgacy01,Cy,Morgan,1908,210,489,26,61,7,1,0,0.124744376,37,2,11,0,12,N
mullige01,George,Mullin,1908,614,1531,163,401,70,23,3,0.261920314,137,18,122,21,15,N
titusjo01,John,Titus,1908,1402,4960,738,1401,253,72,38,0.282459677,561,140,620,116,12,N
brownmo01,Mordecai,Brown,1909,493,1143,93,235,20,11,2,0.2055993,74,8,44,75,15,Y
clarkni01,Nig,Clarke,1909,506,1536,157,390,64,20,6,0.25390625,127,16,138,9,11,N
dooinre01,Red,Dooin,1909,1290,4004,333,961,139,31,10,0.24000999,344,133,155,87,16,Y
mcleala01,Larry,McLean,1909,862,2647,183,694,90,26,6,0.262183604,298,20,136,79,14,Y
moriage02,George,Moriarty,1909,1076,3671,372,920,147,32,5,0.250612912,376,248,234,59,13,N
needhto01,Tom,Needham,1909,523,1491,113,311,50,10,8,0.208584842,117,20,109,49,11,N
planked01,Eddie,Plank,1909,630,1607,130,331,39,7,3,0.205973864,122,13,71,72,17,Y
richile01,Lew,Richie,1909,241,443,27,65,9,6,0,0.146726862,21,2,25,54,10,N
schaege01,Germany,Schaefer,1909,1150,3784,497,972,117,48,9,0.256871036,308,201,333,28,16,Y
smithch02,Charlie,Smith,1909,218,447,22,67,5,1,1,0.149888143,22,0,11,27,12,N
smithfr03,Frank,Smith,1909,369,766,81,156,41,9,2,0.203655352,85,3,64,48,14,N
stovage01,George,Stovall,1909,1414,5222,547,1382,231,56,15,0.26464956,564,142,172,94,12,N
tinkejo01,Joe,Tinker,1909,1804,6434,774,1687,263,114,31,0.262200808,782,336,416,149,15,Y
wiltsho01,Hooks,Wiltse,1909,375,743,81,156,19,4,2,0.209959623,79,14,50,25,12,N
batesjo02,Johnny,Bates,1910,1154,3913,565,1087,167,73,25,0.277791975,417,187,503,190,12,N
bendech01,Chief,Bender,1910,507,1147,102,243,40,10,6,0.211857018,116,20,75,48,16,Y
bridwal01,Al,Bridwell,1910,1252,4169,457,1064,95,32,2,0.255217078,348,136,557,98,12,N
camniho01,Howie,Camnitz,1910,326,677,42,92,6,1,1,0.135893648,32,1,37,128,12,Y
falkecy01,Cy,Falkenberg,1910,332,771,48,117,11,4,1,0.151750973,47,7,39,107,14,Y
frommar01,Art,Fromme,1910,252,476,32,77,11,5,0,0.161764706,21,1,12,59,11,N
granted01,Eddie,Grant,1910,990,3385,399,844,79,30,5,0.249335303,277,153,233,181,11,Y
hofmaso01,Solly,Hofman,1910,1194,4072,554,1095,162,60,19,0.268909627,495,208,421,171,16,N
huggimi01,Miller,Huggins,1910,1586,5558,948,1474,146,50,9,0.265203311,318,324,1003,312,13,N
hummejo01,John,Hummel,1910,1161,3906,421,991,128,84,29,0.253712238,394,117,346,269,12,N
laporfr01,Frank,LaPorte,1910,1194,4212,501,1185,198,79,15,0.281339031,560,101,288,85,13,N
loberha01,Hans,Lobert,1910,1317,4563,640,1252,159,82,32,0.27438089,482,316,395,156,14,Y
lordha01,Harry,Lord,1910,972,3691,506,1024,107,70,14,0.27743159,294,206,226,57,10,N
mowremi01,Mike,Mowrey,1910,1276,4291,485,1099,183,54,7,0.256117455,461,167,469,297,14,N
olearch01,Charley,O'Leary,1910,955,3232,317,731,104,18,3,0.226175743,213,74,164,34,11,Y
streega01,Gabby,Street,1910,504,1501,98,312,44,11,2,0.207861426,105,17,119,0,10,Y
thomair01,Ira,Thomas,1910,484,1352,124,327,46,17,3,0.241863905,155,20,82,8,10,Y
turnete01,Terry,Turner,1910,1659,5921,699,1499,207,77,8,0.253166695,528,256,435,156,17,Y
wagnehe01,Heinie,Wagner,1910,983,3333,402,834,128,47,10,0.250225023,343,144,310,63,12,N
walshed01,Ed,Walsh,1910,459,1088,93,210,38,10,3,0.193014706,68,14,46,14,14,Y
willeed01,Ed,Willett,1910,279,652,56,130,25,10,5,0.199386503,63,1,26,42,10,N
amesre01,Red,Ames,1911,533,1014,52,143,10,7,3,0.141025641,63,5,61,204,20,N
beckebe01,Beals,Becker,1911,876,2764,367,763,114,43,45,0.276049204,292,129,241,231,10,N
carribi02,Bill,Carrigan,1911,709,1970,194,506,67,14,6,0.256852792,235,37,206,59,10,Y
devorjo01,Josh,Devore,1911,601,1874,331,520,58,31,11,0.277481323,149,160,222,230,10,N
doolami01,Mickey,Doolan,1911,1728,5977,513,1376,244,81,15,0.230215827,554,173,370,376,15,N
eversjo01,Johnny,Evers,1911,1784,6137,919,1659,216,70,12,0.270327522,538,324,778,142,19,Y
gibsoge01,George,Gibson,1911,1213,3776,295,893,142,49,15,0.236493644,345,40,286,132,14,N
goodwi01,Wilbur,Good,1911,749,2364,324,609,84,44,9,0.257614213,187,104,190,243,12,N
