PlayerID,First,Last,YearID,G,AB,R,H,2B,3B,HR,AVG,RBI,SB,BB,SO,Season,Ballot
hartzro01,Roy,Hartzell,1911,1290,4548,503,1146,112,55,12,0.251978892,397,182,455,118,11,N
knabeot01,Otto,Knabe,1911,1278,4469,572,1103,178,48,8,0.246811367,365,143,485,191,12,Y
leifile01,Lefty,Leifield,1911,298,611,46,107,11,9,0,0.17512275,30,5,48,63,13,N
mageesh01,Sherry,Magee,1911,2087,7441,1112,2169,425,166,83,0.291493079,1176,441,736,359,17,Y
mcbrige01,George,McBride,1911,1659,5526,516,1203,140,47,7,0.217698154,447,133,419,271,17,N
mitchmi01,Mike,Mitchell,1911,1124,4095,514,1138,130,104,27,0.277899878,514,202,368,216,10,N
murrare01,Red,Murray,1911,1264,4334,555,1170,168,96,37,0.269958468,579,321,299,194,12,Y
oldriru01,Rube,Oldring,1911,1239,4690,616,1268,205,76,27,0.270362473,471,197,206,125,14,N
reulbed01,Ed,Reulbach,1911,401,862,52,127,16,6,1,0.147331787,52,3,59,171,14,N
ruckena01,Nap,Rucker,1911,336,805,44,157,10,6,1,0.195031056,44,2,22,64,10,Y
schulfr01,Frank,Schulte,1911,1806,6533,906,1766,288,124,92,0.270319914,792,233,545,515,17,Y
sheanda01,Dave,Shean,1911,630,2167,225,495,59,23,6,0.228426396,166,66,155,133,10,N
altroni01,Nick,Altrock,1912,230,550,52,97,9,1,2,0.176363636,27,5,29,0,21,Y
byrnebo01,Bobby,Byrne,1912,1283,4831,667,1225,186,60,10,0.253570689,329,176,456,220,14,N
chaseha01,Hal,Chase,1912,1919,7417,980,2158,322,124,57,0.290953216,941,363,276,306,17,Y
coombja01,Jack,Coombs,1912,460,1110,123,261,34,10,4,0.235135135,100,21,59,44,14,Y
cranddo01,Doc,Crandall,1912,500,887,109,253,35,19,9,0.285231116,126,9,118,94,12,Y
egandi01,Dick,Egan,1912,917,3080,374,767,87,29,4,0.249025974,292,167,291,191,10,N
englecl01,Clyde,Engle,1912,836,2822,373,748,101,39,12,0.265060241,318,128,271,119,10,N
hinchbi01,Bill,Hinchman,1912,908,3043,364,793,128,69,20,0.260598094,369,85,298,174,10,Y
mcquige01,George,McQuillan,1912,273,469,23,55,6,1,0,0.117270789,20,2,34,85,11,N
snodgfr01,Fred,Snodgrass,1912,923,3101,453,852,143,42,11,0.274750081,351,215,386,359,10,N
archeji01,Jimmy,Archer,1913,847,2646,246,660,106,34,16,0.249433107,296,36,124,241,14,Y
bailebi01,Bill,Bailey,1913,209,366,23,71,4,1,0,0.193989071,15,3,20,38,12,N
barryja01,Jack,Barry,1913,1223,4146,532,1009,142,38,10,0.243367101,429,153,396,142,12,Y
beschbo01,Bob,Bescher,1913,1228,4536,749,1171,190,74,28,0.258156966,345,428,619,451,11,N
cicoted01,Eddie,Cicotte,1913,504,1062,97,198,24,3,0,0.186440678,58,6,88,129,15,N
clarkto01,Tommy,Clarke,1913,700,1708,169,453,66,37,6,0.265222482,191,42,216,177,10,N
doylela01,Larry,Doyle,1913,1766,6509,960,1887,299,123,74,0.289906284,793,298,625,274,15,Y
groombo01,Bob,Groom,1913,369,764,49,98,16,3,0,0.128272251,35,3,37,128,10,N
hoblidi01,Dick,Hoblitzel,1913,1318,4706,591,1310,194,88,27,0.278368041,593,173,407,256,12,N
mccaral01,Alex,McCarthy,1913,432,1335,136,306,34,11,5,0.229213483,122,23,104,123,10,N
meyerch01,Chief,Meyers,1913,992,2834,276,826,120,41,14,0.291460833,363,44,274,162,10,N
zeidero01,Rollie,Zeider,1913,941,3210,393,769,89,22,5,0.239563863,253,223,334,138,10,N
zimmehe01,Heinie,Zimmerman,1913,1456,5304,695,1566,275,105,58,0.295248869,796,175,242,404,14,N
bakerfr01,Frank,Baker,1914,1575,5984,887,1838,315,103,96,0.307152406,987,235,473,182,13,Y
cravaga01,Gavvy,Cravath,1914,1220,3951,575,1134,232,83,119,0.287015945,719,89,561,514,12,Y
fishera01,Ray,Fisher,1914,278,587,45,105,14,1,2,0.178875639,27,5,18,88,10,N
gainede01,Del,Gainer,1914,548,1608,218,438,75,36,14,0.27238806,185,54,149,156,11,N
herzobu01,Buck,Herzog,1914,1493,5284,705,1370,191,75,20,0.259273278,445,312,427,307,16,Y
jacksjo01,Joe,Jackson,1914,1332,4981,873,1772,307,168,54,0.355751857,785,202,519,158,14,Y
koneted01,Ed,Konetchy,1914,2085,7649,972,2150,344,182,74,0.281082494,992,255,689,545,16,N
luderfr01,Fred,Luderus,1914,1346,4851,570,1344,251,54,84,0.277056277,642,55,414,421,13,N
marsaar01,Armando,Marsans,1914,655,2273,267,612,67,19,2,0.26924769,221,171,173,117,10,N
mckecbi01,Bill,McKechnie,1914,846,2843,319,713,86,33,8,0.250791418,240,127,190,199,13,N
milancl01,Clyde,Milan,1914,1982,7359,1004,2100,240,105,17,0.285364859,617,495,685,197,16,Y
milledo02,Dots,Miller,1914,1589,5805,711,1526,232,108,32,0.26287683,715,177,391,454,12,Y
mitchwi01,Willie,Mitchell,1914,279,530,29,69,5,0,0,0.130188679,27,0,29,90,12,N
paskedo01,Dode,Paskert,1914,1716,6017,868,1613,279,77,42,0.268073791,577,293,715,659,15,Y
raridbi01,Bill,Rariden,1914,982,2877,272,682,105,24,7,0.237052485,272,47,340,251,12,N
sallesl01,Slim,Sallee,1914,476,924,57,158,12,4,2,0.170995671,52,2,46,188,16,N
smithre02,Red,Smith,1914,1117,3907,477,1087,208,49,27,0.278218582,514,117,420,415,10,N
stanaos01,Oscar,Stanage,1914,1096,3503,248,819,123,34,8,0.2337996,321,30,219,268,14,N
vaughhi01,Hippo,Vaughn,1914,392,921,81,159,25,6,3,0.172638436,61,12,68,229,14,N
wilsoar01,Art,Wilson,1914,812,2056,237,536,96,22,24,0.260700389,226,50,292,289,15,N
woodjo02,Joe,Wood,1914,696,1952,266,553,118,31,23,0.28329918,325,23,208,189,14,Y
bushdo01,Donie,Bush,1915,1946,7210,1280,1804,186,74,9,0.250208044,436,404,1158,346,17,Y
caldwra02,Ray,Caldwell,1915,590,1164,138,289,46,8,8,0.248281787,114,23,78,158,13,N
chenela01,Larry,Cheney,1915,316,617,46,115,17,7,1,0.186385737,42,3,41,179,12,N
fletcar01,Art,Fletcher,1915,1533,5541,684,1534,238,77,32,0.276845335,675,159,203,348,14,Y
graneja01,Jack,Graney,1915,1402,4705,706,1178,219,79,18,0.250371945,420,148,712,345,14,N
hendrcl01,Claude,Hendrix,1915,421,922,118,222,39,17,14,0.240780911,97,9,39,168,10,N
jamesbi01,Bill,James,1915,203,358,25,51,6,1,0,0.142458101,12,1,27,129,11,N
killebi01,Bill,Killefer,1915,1035,3150,237,751,86,21,4,0.238412698,240,39,113,126,13,N
lewisdu01,Duffy,Lewis,1915,1459,5351,612,1518,289,68,38,0.283685292,793,113,352,353,11,Y
lowdegr01,Grover,Lowdermilk,1915,122,191,7,25,6,1,0,0.130890052,6,1,7,66,12,N
mageele01,Lee,Magee,1915,1015,3741,467,1031,133,54,12,0.275594761,277,186,265,208,11,N
merklfr01,Fred,Merkle,1915,1638,5782,720,1580,290,82,61,0.273261847,733,272,454,583,18,N
raganpa01,Pat,Ragan,1915,286,544,30,84,12,2,1,0.154411765,28,1,14,156,15,N
tylerle01,Lefty,Tyler,1915,390,870,85,189,33,2,4,0.217241379,75,0,80,143,12,N
adamsba01,Babe,Adams,1916,482,1019,79,216,31,15,3,0.211972522,75,1,53,177,19,Y
cobbty01,Ty,Cobb,1916,3035,11434,2246,4189,724,295,117,0.366363477,1937,892,1249,357,24,Y
dealch01,Charlie,Deal,1916,851,2930,295,752,104,34,11,0.25665529,318,65,135,121,12,N
gallibe01,Bert,Gallia,1916,245,412,27,69,10,2,1,0.167475728,26,3,20,132,10,N
gardnla01,Larry,Gardner,1916,1923,6688,866,1931,301,129,27,0.288726077,934,165,654,282,17,N
johnsdo01,Doc,Johnston,1916,1055,3774,478,992,154,68,14,0.262851086,381,139,264,292,11,N
marquru01,Rube,Marquard,1916,536,1107,63,198,17,3,1,0.178861789,64,6,33,191,19,Y
mayerer01,Erskine,Mayer,1916,245,453,39,84,10,7,2,0.185430464,28,0,28,109,10,N
milleot01,Otto,Miller,1916,927,2836,229,695,97,33,5,0.24506347,231,40,104,301,13,N
mollwfr01,Fritz,Mollwitz,1916,534,1740,138,420,50,19,1,0.24137931,158,70,83,132,10,N
nunamle01,Les,Nunamaker,1916,716,1990,194,533,75,30,2,0.267839196,216,36,176,150,13,N
perripo01,Pol,Perritt,1916,257,477,27,72,10,2,0,0.150943396,21,2,10,152,11,N
shottbu01,Burt,Shotton,1916,1387,4945,746,1338,154,65,9,0.27057634,290,293,713,380,14,N
strunam01,Amos,Strunk,1916,1512,4999,696,1418,213,96,15,0.283656731,530,185,573,331,20,N
thomapi01,Pinch,Thomas,1916,481,1035,88,245,27,8,2,0.236714976,102,12,118,82,10,N
vittos01,Ossie,Vitt,1916,1065,3760,560,894,106,48,4,0.237765957,295,114,455,131,10,N
whittpo01,Possum,Whitted,1916,1025,3630,440,978,145,60,23,0.269421488,451,116,215,310,13,N
ainsmed01,Eddie,Ainsmith,1917,1078,3048,299,707,108,54,22,0.231955381,317,86,263,315,17,N
austiji01,Jimmy,Austin,1917,1580,5388,661,1328,174,76,13,0.246473645,390,244,592,363,18,Y
ayersdo01,Doc,Ayers,1917,299,420,20,72,10,2,0,0.171428571,23,1,13,72,10,N
bentoru01,Rube,Benton,1917,437,825,45,142,19,4,1,0.172121212,60,4,22,188,16,N
collish01,Shano,Collins,1917,1799,6390,747,1687,310,133,22,0.26400626,709,225,331,405,16,Y
cutshge01,George,Cutshaw,1917,1516,5621,629,1487,195,89,25,0.264543676,653,271,300,242,12,N
daubeja01,Jake,Daubert,1917,2014,7673,1117,2326,250,165,56,0.303140884,722,251,623,489,15,Y
douglph01,Phil,Douglas,1917,299,559,34,90,8,2,2,0.161001789,35,1,11,115,12,N
fosteed02,Eddie,Foster,1917,1500,5652,732,1490,191,71,6,0.263623496,451,195,528,255,14,Y
hamilea01,Earl,Hamilton,1917,410,733,40,112,14,4,0,0.152796726,30,5,76,165,16,N
harpeha01,Harry,Harper,1917,220,402,19,59,8,0,0,0.146766169,19,3,15,120,10,N
hoopeha01,Harry,Hooper,1917,2309,8785,1429,2466,389,160,75,0.280705748,817,375,1136,412,17,Y
janvrha01,Hal,Janvrin,1917,759,2221,250,515,68,18,6,0.231877533,210,79,171,197,12,N
johnswa01,Walter,Johnson,1917,933,2324,241,547,94,41,24,0.235370052,255,13,110,251,21,Y
mccarle01,Lew,McCarty,1917,532,1479,113,393,47,20,5,0.265720081,137,20,102,109,11,N
murphed02,Eddie,Murphy,1917,761,2373,411,680,66,32,4,0.286557101,195,111,294,145,12,N
olsoniv01,Ivy,Olson,1917,1574,6111,730,1575,191,69,13,0.257731959,446,156,285,222,15,N
roberda01,Dave,Robertson,1917,804,2830,366,812,117,44,47,0.286925795,364,94,113,262,11,Y
rothbr01,Braggo,Roth,1917,811,2831,427,804,138,73,30,0.283998587,422,189,335,389,10,N
rudoldi01,Dick,Rudolph,1917,284,698,46,131,14,6,2,0.187679083,56,9,53,115,13,Y
schupfe01,Ferdie,Schupp,1917,217,319,25,58,10,3,1,0.181818182,19,0,25,104,12,N
speaktr01,Tris,Speaker,1917,2789,10195,1882,3514,792,222,117,0.344678764,1529,432,1381,220,22,Y
toneyfr01,Fred,Toney,1917,336,744,40,118,12,4,3,0.158602151,47,3,21,186,13,Y
walketi01,Tilly,Walker,1917,1421,5067,696,1423,244,71,118,0.280836787,679,129,416,504,13,N
bairddo01,Doug,Baird,1918,617,2106,230,492,86,45,6,0.233618234,191,118,157,295,10,N
billijo01,Josh,Billings,1918,243,488,44,106,12,5,0,0.217213115,29,5,23,73,11,N
burnsge01,George,Burns,1918,1853,7241,1188,2077,362,108,41,0.286838834,611,383,872,565,15,Y
collied01,Eddie,Collins,1918,2826,9949,1821,3315,438,187,47,0.333199317,1300,744,1499,286,25,Y
danfoda01,Dave,Danforth,1918,286,350,23,56,11,4,0,0.16,27,2,33,80,10,N
gowdyha01,Hank,Gowdy,1918,1050,2735,270,738,124,27,21,0.269835466,322,59,311,247,19,Y
kopfla01,Larry,Kopf,1918,853,3010,349,750,84,30,5,0.249169435,266,72,242,214,10,N
lavando01,Doc,Lavan,1918,1163,3891,338,954,134,45,7,0.245181187,377,71,209,376,13,N
leonadu01,Dutch,Leonard,1918,331,715,47,124,16,2,0,0.173426573,46,0,58,132,11,N
mamaual01,Al,Mamaux,1918,254,422,39,77,12,2,1,0.182464455,29,0,27,90,12,N
mcinnst01,Stuffy,McInnis,1918,2128,7822,872,2405,312,101,20,0.307466121,1063,172,380,189,19,Y
peckiro01,Roger,Peckinpaugh,1918,2012,7233,1006,1876,256,75,48,0.259366791,740,205,814,609,18,Y
pfeffje01,Jeff,Pfeffer,1918,352,874,49,180,16,6,0,0.205949657,62,3,27,201,15,N
prattde01,Del,Pratt,1918,1836,6826,856,1996,392,117,43,0.292411368,970,247,513,360,13,N
shankho01,Howie,Shanks,1918,1665,5699,604,1440,211,96,25,0.252675908,620,185,415,443,14,N
stengca01,Casey,Stengel,1918,1277,4288,575,1219,182,89,60,0.284281716,535,131,437,453,15,Y
wheatza01,Zack,Wheat,1918,2410,9106,1289,2884,476,172,132,0.316714254,1248,205,650,559,19,Y
cadorle01,Leon,Cadore,1919,193,442,28,92,10,4,5,0.208144796,45,2,14,103,11,Y
careyma01,Max,Carey,1919,2476,9363,1545,2665,419,159,70,0.284630994,800,738,1040,695,21,Y
coopewi01,Wilbur,Cooper,1919,521,1227,111,293,34,17,6,0.238793806,106,12,47,140,16,Y
cruiswa01,Walton,Cruise,1919,736,2321,293,644,83,39,30,0.277466609,272,49,238,250,11,Y
daussho01,Hooks,Dauss,1919,540,1124,107,212,41,14,6,0.1886121,107,3,141,288,15,N
flackma01,Max,Flack,1919,1411,5252,783,1461,212,72,35,0.278179741,391,200,474,253,13,N
fournja01,Jack,Fournier,1919,1530,5208,822,1631,252,113,136,0.313172043,859,145,587,408,15,N
griffto01,Tommy,Griffith,1919,1401,4947,589,1383,208,72,52,0.279563372,619,70,351,262,14,N
grohhe01,Heinie,Groh,1919,1676,6074,918,1774,308,87,26,0.292064537,566,180,696,345,17,Y
jacobel01,Elmer,Jacobs,1919,250,347,22,56,7,3,0,0.161383285,13,0,14,101,11,N
johnser01,Ernie,Johnson,1919,813,2619,372,697,91,36,19,0.266132111,256,114,181,153,11,N
leibone01,Nemo,Leibold,1919,1268,4167,638,1109,145,49,3,0.266138709,284,134,571,335,15,N
mortogu01,Guy,Morton,1919,317,548,24,86,11,3,0,0.156934307,33,0,10,122,11,N
myershy01,Hy,Myers,1919,1310,4910,555,1380,179,100,32,0.281059063,559,107,195,358,16,N
oeschjo01,Joe,Oeschger,1919,366,599,34,99,13,0,0,0.165275459,41,0,20,138,15,Y
oneilst01,Steve,O'Neill,1919,1590,4795,448,1259,248,34,13,0.262565172,537,30,592,383,17,Y
rawlijo01,Johnny,Rawlings,1919,1080,3719,409,928,122,28,14,0.249529443,303,92,257,275,15,N
russeal01,Allen,Russell,1919,357,415,29,65,8,0,0,0.156626506,13,0,40,163,12,N
schuljo03,Joe,Schultz,1919,703,1959,235,558,83,19,15,0.284839204,249,35,116,102,14,N
severha01,Hank,Severeid,1919,1390,4312,408,1245,204,42,17,0.288729128,539,35,331,169,17,Y
shawkbo01,Bob,Shawkey,1919,488,1049,90,225,26,6,3,0.21448999,94,0,34,181,16,N
smithel02,Elmer,Smith,1919,1012,3195,469,881,181,62,70,0.275743349,541,54,319,359,13,N
smithge02,George,Smith,1919,229,349,15,34,3,0,0,0.097421203,12,0,12,144,11,N
snydefr01,Frank,Snyder,1919,1392,4229,331,1122,170,44,47,0.265310948,525,37,281,416,17,N
stockmi01,Milt,Stock,1919,1628,6249,839,1806,270,58,22,0.289006241,696,155,455,321,14,N
veachbo01,Bobby,Veach,1919,1821,6656,953,2063,393,147,64,0.309945913,1166,195,571,367,16,Y
wingoiv01,Ivey,Wingo,1919,1327,4003,362,1039,147,81,25,0.259555333,455,87,264,285,17,N
