PlayerID,Ballot
odeake01,N
odellbi01,N
odombl01,N
odonojo01,N
odoulle01,Y
oeschjo01,Y
oestero01,N
ofarrbo01,Y
offerjo01,N
officro01,N
oglivbe01,Y
ohkato01,N
ohmanwi01,N
ojedabo01,N
oldriru01,N
olearch01,Y
oleartr01,N
olerujo01,Y
olivaom01,N
olivato01,Y
oliveal01,Y
olivebo01,N
oliveda02,N
olivege01,N
olivejo01,N
olivomi01,N
olsongr01,N
olsoniv01,N
omallto01,N
oneilmi02,N
oneilpa01,Y
oneilst01,Y
oneilti01,N
ontivst02,N
oquenjo01,N
ordonma01,N
oroscje01,Y
orourfr01,N
orourji01,N
orrda01,N
orsuljo01,N
ortajo01,N
ortegph01,N
orthal01,N
ortizda01,N
ortizju01,N
ortizra01,N
ortizru01,N
osikke01,N
osteecl01,Y
osterfr01,N
osunaan01,N
oswalro01,N
otisam01,Y
otoolji01,N
ottme01,Y
outlaji01,N
overbly01,N
overmst01,N
owchibo01,N
owenmi01,N
owensji01,N
owensp01,N
pacioto01,N
padilvi01,N
pafkoan01,Y
paganjo01,Y
pagliji01,N
paglimi01,N
pagnoto01,N
paintla01,N
palicer01,N
palldo01,N
palmeda01,N
palmede01,N
palmeji01,Y
palmeor01,N
palmera01,Y
pappami01,Y
paquecr01,N
parenfr01,N
parenma01,N
parkch01,N
parkeda01,Y
parmero01,N
parneme01,N
parreje01,N
parrila01,Y
parrila02,Y
pascuca02,Y
paskedo01,Y
pasquda01,N
passecl01,N
patekfr01,N
pattebo01,N
patteco01,N
pattima01,N
pauljo01,N
pavanca01,N
pavledo01,N
paytoja01,N
peacojo01,N
pearsal02,N
pearsmo01,Y
peavyja01,N
peckiro01,Y
peitzhe01,Y
peltyba01,N
penaal01,N
penaca01,N
penaor01,N
penato01,Y
penawi01,N
pendlte01,Y
pennohe01,Y
pennybr01,N
pepitjo01,Y
peraljh01,N
percitr01,N
perezed01,N
perezed02,N
perezma01,N
perezne01,N
perezod01,N
perezol01,N
perezpa01,N
perezto01,Y
perezto03,N
perkicy01,Y
perraro01,Y
perripo01,N
perryga01,Y
perryge01,N
perryhe01,N
perryji01,Y
persoro01,N
peskyjo01,Y
peterfr01,N
peterga01,N
peterjo01,N
peterru02,N
petrage01,N
petrori01,Y
petryda01,N
pettian01,N
pettiga01,N
pfefffr01,N
pfeffje01,N
phelpba01,N
phelped01,N
phelpjo01,N
phelpke01,N
phillad01,N
phillbi01,N
phillbr01,N
phillbu02,N
phillda01,N
phillde01,Y
phillja02,N
phillmi01,N
phillto02,Y
piazzmi01,Y
picciro01,N
pichahi01,N
picinva01,N
piercbi02,Y
pierrju01,N
piersji01,N
pierzaj01,N
pikeli01,N
pineijo01,N
pinielo01,Y
pinknge01,N
pinsova01,Y
pipgrge01,N
pippwa01,Y
pizarju01,Y
planked01,Y
plantph01,N
plesada01,Y
plummbi01,N
plunker01,N
pocorbi01,N
podbibu01,N
podrejo01,Y
podsesc01,N
polanpl01,N
politcl01,N
polleho01,N
polonlu01,N
ponsosi01,N
pooleji02,N
popovpa01,N
portebo01,Y
porteda02,Y
portuma01,N
posadjo01,N
postwa01,N
pottene01,N
powelbo01,Y
powelja01,N
powelja03,N
powelja04,N
powerdo01,N
powerte01,N
powervi01,Y
prattde01,N
prattto02,N
pricejo02,N
priddbo01,N
priddje01,N
pridecu01,N
princto01,N
pruitro01,N
pryorgr01,N
puckeki01,Y
puhlte01,Y
pujolal01,N
puntoni01,N
purcebl01,N
purkebo01,N
putzjj01,N
pytlafr01,N
quallch01,N
quantpa01,N
questjo01,N
quinnja01,Y
quinnjo02,N
quinthu01,N
quirkja01,N
quiseda01,Y
radatdi01,N
radboch01,N
radclri01,N
raderda01,N
raderdo02,Y
radfopa01,N
radinsc01,N
radkebr01,Y
raffeke01,N
raganpa01,N
raineti01,Y
ramirar01,N
ramirma02,N
ramirra01,N
ramosdo01,N
ramospe01,Y
randajo01,N
randlle01,N
randowi01,Y
ransoco01,N
rapppa01,N
raridbi01,N
raschvi01,Y
rasmude01,N
rasmuer01,N
rauchjo01,N
rawlesh01,N
rawlijo01,N
rayjo01,Y
raymocl01,N
readyra01,N
reardje01,Y
rebouje01,N
redmama01,N
redmomi01,N
redusga01,N
reedho01,N
reedje01,N
reedje02,N
reedjo01,N
reedri01,N
reedro01,N
reedst01,N
reesepe01,Y
reeseri01,Y
reganph01,N
reichri01,Y
reilljo01,N
reisepe01,Y
reitzke01,N
relafde01,N
remlimi01,N
remseja01,N
remyje01,Y
renkost01,N
renteed01,N
repozro01,N
repulri01,N
retteme01,N
reulbed01,N
reuscri01,Y
reussje01,Y
reyesal01,N
reyesca01,N
reyesde01,N
reyesjo01,N
reynoal01,Y
reynoar02,N
reynoca01,N
reynocr01,N
reynoha01,N
reynosh01,Y
rhemfl01,N
rhodear01,N
rhoderi01,Y
ricede01,Y
riceha01,N
riceji01,Y
ricesa01,Y
richabo01,Y
richada01,N
richaha01,N
richajr01,Y
richepe01,Y
richile01,N
riddlel01,N
ridzist01,N
riggsle01,N
righeda01,Y
rijojo01,Y
rileser01,N
rincoju01,N
rincori01,N
ringji01,Y
riosal01,N
ripkebi01,N
ripkeca01,Y
riskeda01,N
ritchcl01,Y
riverji01,N
riverju01,N
riverlu01,N
riverma01,N
rivermi01,Y
rixeyep01,Y
rizzuph01,Y
roberbi01,N
roberbo01,N
roberbr01,N
roberda01,Y
roberda05,N
roberda06,N
roberda07,N
roberge01,N
roberle01,N
roberna01,N
roberro01,Y
robersh01,N
robinbi02,Y
robinbr01,Y
robindo01,N
robined01,N
robinfl01,N
robinfr02,Y
robinja02,Y
robinje01,N
robinro01,N
robinwi01,N
robinya01,N
rodgean01,N
rodrial01,N
rodriau01,N
rodrife01,N
rodrifr03,N
rodrihe02,N
rodriiv01,N
rodriri02,N
roebued01,N
roeniga01,N
roepr01,Y
rogelbi01,N
rogerke01,N
rogerst01,Y
rogovsa01,N
rojasco01,Y
rojasme01,N
rolanji01,N
rolensc01,N
rolfere01,Y
rolliji01,N
rolliri01,N
romanjo01,N
romered01,N
romerjc01,N
rommeed01,Y
romovi01,N
roofph01,N
rookeji01,N
rootch01,Y
rosarbu01,N
rosebjo01,N
rosemch01,N
rosenal01,N
rosenla01,N
rosepe01,Y
rossbu02,N
rossco01,N
rossda01,N
rossga01,N
rothbr01,N
rothrja01,N
roushed01,Y
rowanaa01,N
roweja01,N
rowesc01,Y
roystje01,N
rozemda01,N
ruckena01,Y
rudijo01,Y
rudoldi01,Y
rudolke01,N
ruelmu01,Y
rueteki01,Y
ruethdu01,N
ruffibr01,N
ruffire01,Y
ruhleve01,N
runnepe01,N
ruschgl01,N
rushbo01,N
rusieam01,Y
russeal01,N
russebi01,Y
russeja01,N
russeje01,Y
russeji01,N
russejo02,N
ruthba01,Y
ruthvdi01,N
ryanbj01,N
ryanco01,N
ryanja01,N
ryanji01,N
ryanmi02,Y
ryanno01,Y
ryanro01,N
rybami01,N
sabatcc01,N
saberbr01,Y
saboch01,N
sadecra01,Y
sadledo01,N
sainjo01,Y
sakatle01,N
salazlu01,N
sallesl01,N
salmoti01,Y
sambijo01,N
samueju01,Y
sanchfr01,N
sanchre01,N
sandbry01,Y
sandede02,N
sandeke01,N
sandere02,Y
sandesc01,N
sanfoja02,N
sanguma01,Y
santajo01,N
santibe01,Y
santira01,N
santoro01,Y
sassema01,N
satrito01,N
sauerha01,Y
savagte01,N
sawatca01,N
saxst01,Y
scanlbo01,N
scarbra01,N
schaapa01,Y
schaege01,Y
schalra01,Y
schanwa01,Y
schatda01,N
schefbo01,N
scheica01,N
scheiri01,N
schilcu01,Y
schmida01,N
schmija01,N
schmijo01,N
schmimi01,Y
schmiwa01,N
schnebr01,N
schoere01,Y
schoesc01,N
schofdi01,N
schofdi02,N
schoupe01,N
schreos01,Y
schripo01,N
schulfr01,Y
schulfr02,N
schuljo03,N
schumha02,Y
schupfe01,N
schuri01,N
sciosmi01,N
scottev01,Y
scottge02,Y
scottja01,Y
scottmi03,Y
scottti01,N
scottto01,Y
scutama01,N
seaneru01,N
seaveto01,Y
seedsbo01,N
seeryem01,N
seguida01,Y
seguidi01,Y
seitzke01,N
selbaki01,N
seleaa01,Y
selmadi01,Y
seminan01,N
servasc01,N
servisc01,N
severha01,Y
seweljo01,Y
sewellu01,Y
sewelri01,Y
sexsori01,N
seymocy01,Y
shaffor01,N
shankho01,N
shantbo01,Y
shautjo01,N
shawbo01,N
shawje01,N
shawkbo01,N
sheame01,N
sheanda01,N
sheckji01,Y
sheetbe01,N
sheffga01,N
shelbjo01,N
shellji01,N
sherdbi01,Y
sheripa01,N
sherrge01,N
sherrla01,N
shielsc01,N
shindbi01,N
shiplcr01,N
shirlbo01,N
shochge01,N
shockur01,Y
shortch02,Y
shottbu01,N
shouncl01,N
shousbr01,N
shower01,N
shueypa01,N
shumpte01,N
siebedi01,N
siebeno01,N
siebeso01,Y
sierrru01,Y
sievero01,Y
silvech01,N
simmoal01,Y
simmocu01,Y
simmote01,Y
simonra01,N
simpsha01,N
simsdu01,Y
sinatma01,N
singebi01,Y
singlke01,Y
sislege01,Y
sistisi01,Y
sizemte01,N
skinnbo01,N
skinnjo01,N
skowrbi01,N
slaglji01,N
slatoji01,N
slaugdo01,N
slaugen01,Y
slocuhe01,N
smallaa01,N
smallro01,Y
smallro02,N
smilejo01,N
smithal01,N
smithal03,N
smithal04,N
smithbo02,N
smithbr01,N
smithch02,N
smithch04,N
smithda02,N
smithea02,Y
smithed04,N
smithel01,N
smithel02,N
smithfr03,N
smithge01,N
smithge02,N
smithha03,N
smithha08,N
smithja03,N
smithja05,N
smithle02,Y
smithlo01,Y
smithoz01,Y
smithpe02,N
smithph01,N
smithpo01,N
smithre02,N
smithre06,Y
smithsh01,Y
smithwi02,N
smithza01,N
smoltjo01,N
snidedu01,Y
snodgfr01,N
snowjt01,N
snydech02,N
snydeco02,N
snydefr01,N
snydepo01,N
snyderu01,N
soderer01,N
sojolu01,N
solomed01,N
soltemo01,N
sommejo01,N
sorenla01,N
soriaal01,N
soriara01,N
sorrepa01,N
sorrevi01,N
sosael01,N
sosajo02,N
sosasa01,Y
sothoal01,N
sotoma01,Y
southbi01,Y
spahnwa01,Y
spangal01,N
sparkst01,N
sparktu01,N
speaktr01,Y
spehrti01,N
speiech01,Y
speieju01,N
spencda01,N
spencji01,Y
spencro01,N
spencst01,N
spierbi01,N
spiezed01,N
spiezsc01,N
spillda01,N
spilmha01,N
splitpa01,Y
spraged01,N
spraged02,N
sprinja01,N
sprinru01,N
squirmi01,N
staffge01,N
stahlch01,N
stahlja01,Y
stahlla01,Y
staintu01,N
stairma01,N
stalege01,N
stanaos01,N
stangle01,N
stanhdo01,N
stanked01,Y
stanlbo01,N
stanlfr01,N
stanlmi01,Y
stanlmi02,N
stantmi02,N
stargwi01,Y
startjo01,N
staubru01,Y
stclara01,N
stearjo01,Y
steinbi02,N
steinha01,Y
steinte01,Y
stengca01,Y
stennre01,N
stenzja01,N
stephge01,N
stephjo02,N
stephri01,Y
stephve01,N
stevele01,N
stewabu01,N
stewada01,Y
stewaji01,Y
stewale01,N
stewasa01,N
stewash01,N
stiebda01,Y
stillku01,N
stinnke01,N
stinsbo01,N
stirnsn01,N
stiveja01,N
stobbch01,N
stockmi01,N
stockwe01,N
stoddti01,N
stonede01,N
stonejo01,N
stonest01,Y
stottme01,Y
stottto01,Y
stovage01,N
stoveha01,N
stransa01,N
stratsc01,N
strawda01,Y
streega01,Y
striccu01,N
stricge01,N
strinni01,N
stripjo01,N
strunam01,N
stuardi01,N
stubbfr01,N
sturdto01,N
sturtta01,N
stynech01,N
suderpe01,N
sudhowi01,N
sugdejo01,N
suhrgu01,Y
sukefcl01,Y
sullibi03,Y
sullibi04,N
sullifr01,N
sullimi02,N
sullisc01,N
summaho01,N
summech01,Y
sundbji01,Y
sundrst01,N
suppaje01,N
surhobj01,Y
surkoma01,N
sutclri01,Y
suthega01,N
suttebr01,Y
suttodo01,Y
suttoez01,N
suzukic01,N
sveumda01,N
swancr01,N
sweenma01,N
sweenmi01,N
swiftbi01,N
swiftbi02,N
swiftbo01,N
swindgr01,N
swoboro01,N
tablepa01,N
talbofr01,N
tananfr01,Y
tanneje01,Y
tannele01,N
tapanke01,N
tartada01,Y
tartajo01,N
tatebe01,N
tatisfe01,N
taubeed01,N
tavarju01,N
taverfr01,N
taylobi01,N
tayloda01,N
taylodu01,N
tayloha04,N
tayloja02,N
tayloro01,N
tayloto02,Y
tayloza02,N
tebbebi01,Y
tebeapa01,N
teixema01,N
tejadmi01,N
tekulke01,Y
telemam01,N
templga01,Y
templjo01,N
tenacge01,Y
tennefr02,Y
terrewa01,N
terryad01,N
terrybi01,Y
terryra01,N
terwiwa01,N
tettlmi01,Y
teufeti01,N
tewksbo01,Y
thamema01,N
theveto01,Y
thigpbo01,N
thomade01,N
thomafr03,N
thomafr04,N
thomaga01,N
thomage01,N
thomago01,Y
thomair01,Y
thomale03,N
thomapi01,N
thomaro01,N
thomato02,N
thomeji01,N
thompja01,N
thompmi02,N
thompro01,Y
thompsa01,N
thomsbo01,Y
thomsjo01,N
thondi01,N
thornan01,Y
thurssl01,N
tiantlu01,Y
tidrodi01,Y
tiefebo01,N
tiernmi01,N
tillmbo01,N
timlimi01,N
tinglro01,N
tinkejo01,Y
titusjo01,N
tobinja01,N
tobinji01,Y
toddal01,N
tolanbo01,Y
tollewa01,N
tomkobr01,N
tomlida01,N
toneyfr01,Y
torboje01,Y
torgeea01,Y
torrejo01,Y
torremi01,Y
torresa01,N
torreyo01,N
tovarce01,Y
trachst01,N
trammal01,Y
travice01,N
traynpi01,Y
treadje01,N
treanma01,N
treshmi01,N
treshto01,N
trevial01,N
triangu01,N
trillma01,Y
trombmi01,N
troskha01,N
troutdi01,Y
troutst01,N
truckvi01,Y
tsitojo01,N
tuckemi01,N
tucketo01,N
tudorjo01,Y
turlebo01,N
turneje01,N
turneji01,Y
turnete01,Y
tuttlbi01,N
twitcla01,N
twitcwa01,N
tylerle01,N
tysonmi01,N
uhlege01,Y
underto01,N
unserde01,Y
upshace01,N
upshawi01,N
urbinug01,N
uribejo01,N
uribeju01,N
utleych01,N
vailmi01,N
valdeis01,N
valenbo02,N
valenel01,Y
valenfe01,Y
valenja01,N
valenjo02,N
valenjo03,N
valleda01,N
valoel01,Y
valvejo01,N
vanceda01,Y
vandejo01,Y
vandejo02,N
vangiel01,N
vanhage01,N
vanpoto01,N
vanslan01,Y
vargacl01,N
varitja01,N
vaughar01,Y
vaughfa01,N
vaughgr01,Y
vaughhi01,N
vaughmo01,Y
vazquja01,N
vazqura01,N
veachbo01,Y
vealebo01,Y
velanjo01,N
velarra01,N
velezot01,N
venabma01,N
venturo01,Y
verbaem01,N
veresda01,N
vernomi01,Y
versazo01,N
veryzto01,N
victosh01,N
vidrojo01,N
villoro01,N
vinafe01,N
violafr01,Y
virdobi01,Y
virgioz01,N
virgioz02,N
vittos01,N
vizcajo01,N
vizcalu01,N
vizquom01,N
voisebi01,N
vollmcl01,N
vosbeed01,N
vosmijo01,N
vossbi01,N
vuckope01,Y
vukovjo01,N
wadderu01,Y
wadeja01,N
wagnebi02,N
wagneha01,N
wagnehe01,N
wagneho01,Y
wagnele01,N
waitked01,N
waitsri01,N
wakefti01,N
walbema01,N
walberu01,Y
walkbo01,N
walkebi01,N
walkech01,N
walkecu01,N
walkedi02,Y
walkege02,N
walkegr01,N
walkeha01,Y
walkeja01,N
walkela01,Y
walkeru01,N
walketi01,N
walketo04,Y
wallabo01,Y
wallati01,Y
wallide01,N
wallsle01,N
walshed01,Y
waltebu01,Y
waltero01,N
waltoda01,N
waltoje01,N
wambsbi01,Y
wanerll01,Y
wanerpa01,Y
wardaa01,N
wardda01,N
warddu01,N
wardga01,N
wardjo01,N
wardpr01,N
wardtu01,N
warnejo01,N
warnelo01,Y
warstra01,N
wasdeji01,N
wasdijo01,N
washbja01,N
washbra01,N
washicl01,Y
washiro01,N
washiul01,N
wathajo01,Y
watsoal01,N
watsobo01,Y
watsomu01,N
watted01,N
weathda01,N
weathro01,N
weaveje01,N
weaveji01,N
webbsk01,N
webstle01,N
webstmi01,N
wegmabi01,N
wehmehe01,N
wehnejo01,N
weilabo01,N
weisal01,N
weisswa01,Y
welchbo01,Y
welchcu01,N
welchjo01,N
welchmi01,N
welleto01,N
wellsbo01,N
wellsda01,Y
wellsed01,N
wellski01,N
wellsve01,N
wendetu01,N
werbebi01,Y
werthja01,N
wertzvi01,Y
westbja01,N
westda01,N
westlwa01,N
westrwe01,Y
westsa01,Y
wettejo01,Y
weyhigu01,N
wheatza01,Y
wheelda01,N
wheelha01,N
whisepe01,N
whitalo01,Y
whitebi03,N
whitede01,N
whitede03,Y
whitedo01,N
whiteea01,Y
whitefr01,Y
whitega01,N
whiteha01,Y
whiteje01,N
whitejo01,N
whitema01,N
whitema02,N
whiteri01,N
whitero01,Y
whitero02,Y
whitesa02,N
whitewi01,Y
whitfte01,N
whitnar01,N
whitnji01,N
whitnpi01,N
whitsed01,N
whitter01,N
whittpo01,N
wickeda01,N
wickmbo01,N
widgech01,N
wiedmst01,N
wiggity01,N
wightbi01,N
wilcomi01,N
wilforo01,N
wilheho01,Y
wilkecu01,N
wilkiri01,N
wilkste01,N
willeed01,N
willibe02,Y
willibi01,Y
willibr01,N
willica01,N
willicy01,Y
willidi02,N
willido03,N
willied01,N
willige02,N
williji01,N
willike01,Y
willima04,Y
willimi02,Y
willimi03,N
willine01,N
willisc01,N
willist02,N
willite01,Y
willivi01,N
williwa02,N
williwo02,Y
willsma01,Y
wilmowa01,N
wilsoar01,N
wilsoda01,N
wilsoea01,N
wilsoen01,N
wilsogl01,N
wilsoha01,Y
wilsoja01,N
wilsoja02,N
wilsoji01,Y
wilsoji02,N
wilsomo01,N
wilsopr01,N
wilsore01,N
wilsowi02,Y
wiltsho01,N
winebo01,N
winfida01,Y
wingoiv01,N
winnihe01,N
winnra01,N
wisede01,N
wiseri01,Y
wisesa01,N
witasja01,N
wittbo01,Y
wittmi01,Y
wittwh01,Y
wockejo01,N
wohlema01,N
wohlfji01,N
wolfji01,N
wolfra02,N
wolveha01,N
womacto01,Y
woodala01,N
woodeha01,N
woodge01,N
woodjo02,Y
woodke02,N
woodlge01,N
woodwch01,N
woodwi01,Y
woodwwo01,N
worreti01,N
worreto01,Y
worthal01,N
wrighcl01,N
wrighge01,N
wrighgl01,Y
wrighja01,N
wrighja02,N
wrighru01,N
wrighto01,N
wyattjo02,N
wyattwh01,Y
wynegbu01,N
wynnea01,Y
wynnji01,Y
wyrosjo01,N
yanes01,N
yastrca01,Y
yeagejo01,N
yeagest01,Y
yorkru01,Y
yorkto01,N
yosted01,N
youklke01,N
youngba01,N
youngcu01,N
youngcy01,Y
youngdm01,N
younger01,Y
youngjo02,N
youngke01,N
youngma01,N
youngmi02,N
youngpe01,Y
youngro01,Y
yountro01,Y
zachato01,Y
zachrpa01,Y
zahnge01,Y
zambrca01,N
zarilal01,N
zaungr01,N
zeidero01,N
zeileto01,Y
zernigu01,N
zimmech01,Y
zimmedo01,N
zimmehe01,N
ziskri01,Y
zitoba01,N
zoldasa01,N
zuberbi01,N
zuverge01,N
